database,database_id,biosyn_class,compound,smiles
PubChem,6437857,NRP,meleagrin,CC(C)(C=C)C12C=C(C(=O)N3C1(NC(=O)C3=CC4=CN=CN4)N(C5=CC=CC=C25)OC)O
PubChem,160294,None,safracin,CC1=CC2=C(C3C4CC5=C(C(N4C(C(C2)N3C)O)CNC(=O)C(C)N)C(=O)C(=C(C5=O)C)OC)C(=C1OC)O
PubChem,3086522,None,saframycin A,CCC(C(=O)NCC1C2=C(CC3N1C(C4C(C5=C(C3N4C)C(=O)C(=C(C5=O)C)OC)NC(CC)C(=O)NCC6C7=C(CC8N6C(C9CC1=C(C8N9C)C(=O)C(=C(C1=O)C)OC)C#N)C(=O)C(=C(C7=O)OC)C)C#N)C(=O)C(=C(C2=O)OC)C)N
PubChem,6437361,None,sibiromycin,CC=CC1=CN2C(C1)C(NC3=C(C(=C(C=C3C2=O)OC4C(C(C(C(O4)C)NC)(C)O)O)C)O)O
PubChem,71449303,NRP,spumigin E,CC1CC(N(C1)C(=O)C(CCC2=CC=C(C=C2)O)NC(=O)C(CC3=CC=C(C=C3)O)O)C(=O)NC(CCCN=C(N)N)C=O
PubChem,198906,None,streptothricin,C1C(C2C(C(=O)N1)N=C(N2)NC3C(C(C(C(O3)CO)OC(=O)N)O)NC(=O)CC(CCCNC(=O)CC(CCCNC(=O)CC(CCCNC(=O)CC(CCCNC(=O)CC(CCCNC(=O)CC(CCCN)N)N)N)N)N)N)O
ChemSpider,391754,NRP,surfactin,CC(C)CCCCCCCCC[C@@H]1CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)O1)CC(C)C)CC(C)C)CC(=O)O)C(C)C)CC(C)C)CC(C)C)CCC(=O)O
PubChem,101478663,None,SW-163G,
PubChem,11966095,None,syringomycin,CCCCCCCCCC(CC(=O)NC1COC(=O)C(NC(=O)C(NC(=O)C(=CC)NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CO)CCN)CCN)CCCN=C(N)N)CC2=CC=CC=C2)C(C(=O)O)O)C(CCl)O)O
PubChem,16162959,None,teicoplanin,C1C2C(=O)NC(C3=CC(=CC(=C3)OC4=C(C=CC(=C4)C(C(=O)N2)N)O)O)C(=O)NC5C6=CC(=C(C(=C6)OC7=C(C=C(C=C7)C(C8C(=O)NC(C9=C(C(=CC(=C9)O)O)C2=C(C=CC(=C2)C(C(=O)N8)NC5=O)O)C(=O)O)O)Cl)O)OC2=C(C=C1C=C2)Cl
PubChem,180098,None,thaxtomin,CN1C(C(=O)N(C(C1=O)(CC2=CC(=CC=C2)O)O)C)CC3=CNC4=C3C(=CC=C4)[N+](=O)[O-]
PubChem,128363,None,tilivalline,C1CC2C(NC3=C(C=CC=C3O)C(=O)N2C1)C4=CNC5=CC=CC=C54
PubChem,44559556,NRP,tolaasin I,CCCCCC(CC(=O)NC(=CC)C(=O)N1CCCC1C(=O)NC(CO)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CO)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(=CC)C(=O)NC2C(OC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC2=O)C(C)CC)CCO)CCN)CCCCN)C)O
PubChem,6436800,None,tomaymycin,CC=C1CC2C(NC3=CC(=C(C=C3C(=O)N2C1)OC)O)OC
PubChem,316447,None,triostin A,CC1C(=O)N(C2CSSCC(C(=O)N(C(C(=O)OCC(C(=O)N1)NC(=O)C3=NC4=CC=CC=C4N=C3)C(C)C)C)N(C(=O)C(NC(=O)C(COC(=O)C(N(C2=O)C)C(C)C)NC(=O)C5=NC6=CC=CC=C6N=C5)C)C)C
PubChem,16129635,None,tyrocidine,CC(C)CC1C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCN)C(C)C)CC3=CC=C(C=C3)O)CCC(=O)N)CC(=O)N)CC4=CC=CC=C4)CC5=CC=CC=C5)CC6=CC=CC=C6
PubChem,16658367,None,vanchrobactin,C1=CC(=C(C(=C1)O)O)C(=O)NC(CCCN=C(N)N)C(=O)NC(CO)C(=O)O
PubChem,14969,None,vancomycin,CC1C(C(CC(O1)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)CO)O)O)(C)N)O
PubChem,194619,None,verlamelin,
PubChem,3034080,None,viomycin,C1C(NC(=NC1O)N)C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CO)CO)NC(=O)CC(CCCN)N.OS(=O)(=O)O
PubChem,5487539,None,vulnibactin,CC1C(NC(=C2C=CC=CC2=O)O1)C(=O)NCCCN(CCCNC(=O)C3=C(C(=CC=C3)O)O)C(=O)C4C(OC(=C5C=CC=CC5=O)N4)C
PubChem,16184172,None,WAP-8294A2 (lotilibcin),CC(C)CCCC1CC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)N(C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)O1)C(C)C)C)CCCN)CC2=CNC3=CC=CC=C32)CC(=O)N)CCC(=O)O)CCCN)CC(C)C)CC4=CC=CC=C4)C)CO)C(C(=O)N)O)CO
PubChem,24900169,NRP,Xenortide B,CC(C)CC(C(=O)N(C)C(CC1=CC=CC=C1)C(=O)NCCC2=CNC3=CC=CC=C32)NC
PubChem,11721692,None,yatakemycin,COC1=C(C=C2C=C(NC2=C1)C(=O)N3CC4CC45C3=CC(=O)C6=C5C=C(N6)C(=O)N7CCC8=C9C=C(NC9=C(C(=C87)O)OC)C(=O)SC)O
ChemSpider,26365309,None,Bottromycin A2,C[C@@H]1CCN2[C@@H]1C(=O)N[C@H](C(=O)N[C@H](/C(=N/[C@H](C(=O)N[C@@H]([C@@H](C)c3ccccc3)C(=O)N[C@H](CC(=O)OC)c4nccs4)C(C)(C)C)/NCC2=O)C(C)(C)C)C(C)C
PubChem,3081434,None,bottromycin A2,
PubChem,10555282,RiPP,microcyclamide,CCC(C)C1C2=NC(=CS2)C(=O)NC(C3=NC(=CS3)C(=O)NC(C4=NC(=C(O4)C)C(=O)N1)C)CC5=CN=CN5C
PubChem,9767970,None,patellamide C,CCC(C)C1C2=NC(C(O2)C)C(=O)NC(C3=NC(=CS3)C(=O)NC(C4=NC(C(O4)C)C(=O)NC(C5=NC(=CS5)C(=O)N1)C)C(C)C)CC6=CC=CC=C6
PubChem,24762150,RiPP,patellin 3,CC(C)CC1C2=NC(CS2)C(=O)NC(C(=O)NC(C(=O)N3CCCC3C(=O)NC(C(=O)N4CCCC4C(=O)NC(C(=O)N1)C(C)OC(C)(C)C=C)C(C)C)CC(C)C)C(C)OC(C)(C)C=C
PubChem,10629643,RiPP,prenylagaramide B,CCC(C)C1C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N3CCCC3C(=O)N1)CC4=CC=C(C=C4)O)CC(C)C)CC5=CC=C(C=C5)OCC=C(C)C)CC(=O)N
PubChem,10720367,RiPP,tenuecyclamide C,CC1C2=NC(=C(O2)C)C(=O)NCC3=NC(=CS3)C(=O)NC(C4=NC(=CS4)C(=O)N1)CCSC
PubChem,24762144,None,trichamide,CC(C)CC1C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)NC(C3=NC(=CS3)C(=O)NC(C4=NC(=CS4)C(=O)NCC(=O)NC(C(=O)NCC(=O)N1)CC(=O)O)CO)CC(C)C)CCCN=C(N)N)CC5=CN=CN5
PubChem,9811230,RiPP,trunkamide,CCC(C)C1C(=O)NC(C(=O)N2CCCC2C(=O)NC(C3=NC(CS3)C(=O)NC(C(=O)NC(C(=O)N1)COC(C)(C)C=C)C(C)OC(C)(C)C=C)CC4=CC=CC=C4)C
PubChem,16132310,None,actagardine,CCC(C)C(C(=O)NC(CCC(=O)O)C(=O)NC(CC)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NCC(=O)NC(CO)C(=O)NC(C)C(=O)NCC(=O)NC(CC)C(=O)NC(C(C)C)C(=O)NC(C(C)CC)C(=O)NC(C)C(=O)NC(C)C(=O)NC(C)C(=O)O)NC(=O)C(CC)NC(=O)C(CC(C)C)NC(=O)C(C)N
PubChem,135309121,RiPP,Cinnamycin,CN1C=C2C(=N1)CCC(C(=O)N2C)N3CCC4=C(N(N=C4C3=O)CC5=CC=CC=C5)Cl
PubChem,16132391,None,epidermin,CCC(C)C1C(=O)NC(CSCC(C(=O)NC(C(=O)NC(C(=O)N1)CC2=CC=CC=C2)CCCCN)NC(=O)C(C)NC(=O)C(C(C)CC)N)C(=O)NC3C(SCC(NC(=O)CNC(=O)C4CCCN4C3=O)C(=O)NC(C)C(=O)NC(CCCCN)C(=O)NC(=CC)C(=O)NCC(=O)NC5CSCC6C(=O)NC=CSCC(C(=O)NC(C(=O)N6)CC7=CC=C(C=C7)O)NC(=O)C(NC(=O)C(NC5=O)CC8=CC=CC=C8)CC(=O)N)C
PubChem,73348284,None,gallidermin,CCC(C)C(C(=O)NC(C)C(=O)NC1CSCC(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CCCCN)CC2=CC=CC=C2)CC(C)C)C(=O)NC3C(SCC(NC(=O)CNC(=O)C4CCCN4C3=O)C(=O)NC(C)C(=O)NC(CCCCN)C(=O)NC(=CC)C(=O)NCC(=O)NC5CSCC6C(=O)NC=CSCC(C(=O)NC(C(=O)N6)CC7=CC=C(C=C7)O)NC(=O)C(NC(=O)C(NC5=O)CC8=CC=CC=C8)CC(=O)N)C)N
PubChem,16132433,None,mersacidin,CCC(C)C(C(=O)NC(=C)S)NC(=O)C(CS)NC(=O)C(CCC(=O)O)NC(=O)C(=C)NC(=O)C(CC)NC(=O)C(CC(C)C)NC(=O)C(CC)NC(=O)C(CS)NC(=O)C(C(C)C)NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)C1CCCN1C(=O)C(CC(C)C)NC(=O)C(CC)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC)NC(=O)C(CS)N
PubChem,16130280,RiPP,nisin A,CCC(C)C1C(=O)NC(=C)C(=O)NC(C(=O)NC(CSCC(C(=O)N1)NC(=O)C(=CC)NC(=O)C(C(C)CC)N)C(=O)NC2C(SCC(NC(=O)CNC(=O)C3CCCN3C2=O)C(=O)NC(CCCCN)C(=O)NC4C(SCC(NC(=O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC4=O)C)CC(C)C)CCSC)C(=O)NC(CC(=O)N)C(=O)NC(CCSC)C(=O)NC(CCCCN)C(=O)NC5C(SCC6C(=O)NC(C(=O)NC(CSC(C(C(=O)N6)NC(=O)C(NC5=O)C)C)C(=O)NC(CO)C(=O)NC(C(C)CC)C(=O)NC(CC7=CNC=N7)C(=O)NC(C(C)C)C(=O)NC(=C)C(=O)NC(CCCCN)C(=O)O)CC8=CNC=N8)C)C)C)CC(C)C
PubChem,16132355,None,pep5,CCC(C)C(C(=O)NC(CCCNC(=N)N)C(=O)NC(C)C(=O)NC(CS)C(=O)NC(C(C)C)C(=O)NC(CCCCN)C(=O)NC(CCC(=O)O)C(=O)NC(CS)C(=O)NC(CCC(=O)O)C(=O)NC(CCCCN)C(=O)NC(=CC)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(C)C(=O)NC(=CC)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC(C)C)C(=O)NC(CC1=CC=CC=C1)C(=O)NC(=C(C)S)C(=O)NC(C(C)C)C(=O)NC(CS)C(=O)NC(CS)C(=O)NC(CCCCN)C(=O)NCC(=O)NC(CCCCN)C(=O)NC(CC(=O)N)C(=O)NCC(=O)NC(CS)C(=O)NC(CCCCN)C(=O)O)NC(=O)C(C)NC(=O)C2CCCN2C(=O)CNC(=O)C(C)NC(=O)C(=O)CC
PubChem,45271551,None,lariatin,CCC(C)C(C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)O)NC(=O)C(C(C)C)NC(=O)C(CC(=O)N)NC(=O)C(CO)NC(=O)C(CC2=CN=CN2)NC(=O)CNC(=O)C(C(C)C)NC(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)C5CCC(=O)NCC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N5)CCCNC(=N)N)CC6=CC=C(C=C6)O)C(C)C)CC(C)C)CCC(=O)N)CO
PubChem,57397977,None,microcin J25,CCC(C)C(C(=O)NCC(=O)NC(C(C)O)C(=O)N1CCCC1C(=O)NC(C(C)CC)C(=O)NC(CO)C(=O)NC(CC2=CC=CC=C2)C(=O)NC(CC3=CC=C(C=C3)O)C(=O)NCC(=O)O)NC(=O)CNC(=O)C(C(C)C)NC(=O)C(CC4=CC=CC=C4)NC(=O)C(CC5=CC=C(C=C5)O)NC(=O)C6CCC(=O)NCC(=O)NCC(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)N7CCCC7C(=O)N6)C(C)C)CC8=CN=CN8)C
PubChem,42624949,None,marinostatin,CC1C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2CCCC2C(=O)NC3COC(=O)CC(NC(=O)C(NC(=O)C(CC(=O)O1)NC3=O)CO)C(=O)NC(CCC(=O)O)C(=O)O)CC4=CC=C(C=C4)O)CCCN=C(N)N)CCSC)NC(=O)C(C)NC(=O)C(CC5=CC=CC=C5)N
PubChem,44602381,RiPP,polytheonamide B,CCC(C)C(C(=O)NC(CC(=O)NC)C(=O)NC(C(C)C)C(=O)NC(C(C(=O)NC)O)C(=O)NC(C)C(=O)NC(CC(=O)NC)C(=O)NC(C(C)C)C(=O)NC(CO)C(=O)NC(C(C)C)C(=O)NC(CC(=O)N)C(=O)NC(C(=O)NC(CC(=O)N)C(=O)NC(CCC(=O)N)C(=O)NC(C(C)O)C(=O)NC(C(C)O)C(=O)O)C(C)(C)CS(=O)C)NC(=O)C(CC(=O)NC)NC(=O)CNC(=O)C(C(C)(C)O)NC(=O)C(C(C)(C)C)NC(=O)C(C(C(=O)NC)O)NC(=O)C(C(C)CC)NC(=O)C(CC(=O)NC)NC(=O)CNC(=O)CNC(=O)C(C)NC(=O)C(C(C)(C)O)NC(=O)C(C(C)CC(=O)N)NC(=O)C(CC(=O)NC)NC(=O)C(C(C)(C)C)NC(=O)CNC(=O)C(C)NC(=O)CNC(=O)C(C(C)(C)O)NC(=O)C(CC(=O)NC)NC(=O)C(C)NC(=O)C(C(C)(C)C)NC(=O)C(C)NC(=O)CNC(=O)C(C)NC(=O)C(C(C)(C)C)NC(=O)C(C(C)(C)C)NC(=O)C(C)NC(=O)C(C(C)(C)C)NC(=O)C(C(C)(C)C)NC(=O)C(C(C)(C)C)NC(=O)CNC(=O)C(C(C)(C)CC)NC(=O)CNC(=O)C(=O)CCC(C)(C)C
PubChem,16132390,None,subtilosin A,CCC(C)C(C(=O)NC(C)C(=O)NCC(=O)NC(C)C(=O)NCC(=O)O)NC(=O)CNC(=O)C(CC(=O)O)NC(=O)C1CCCN1C(=O)C(C(C)CC)NC(=O)C2CCCN2C(=O)CNC(=O)C(CC(=O)O)NC(=O)C(C(C)C)NC(=O)C(CC(C)C)NC(=O)C(CS)NC(=O)C(C)NC(=O)C(C)NC(=O)CNC(=O)C(C(C)CC)NC(=O)C(CO)NC(=O)C(CS)NC(=O)C(C(C)O)NC(=O)C(C)NC(=O)C(CS)NC(=O)CNC(=O)C(CCCCN)NC(=O)C(CC(=O)N)NC(=O)CNC(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)C(CC(C)C)NC(=O)CNC(=O)C(CC(C)C)NC(=O)CN
PubChem,6446886,None,micrococcin P1,CC=C1C2=NC(=CS2)C(=O)NC(C3=NC(=CS3)C(=O)NC(C4=NC(=CS4)C5=C(C=CC(=N5)C6=NC(=CS6)C7=NC(=CS7)C(=O)NC(=CC)C(=O)NCC(C)O)C8=NC(=CS8)C(=O)NC(C(=O)N1)C(C)O)C(C)O)C(C)C
PubChem,54737477,None,nocathiacin,CC1C(C(CC(O1)OC2C3C4C5=NC(=CS5)C(=O)NC(COC(=O)C6=C(CO3)C7=C(COC2=O)C=CC=C7N6O)C8=NC(=CS8)C9=NC(=C1NC(=CS1)C(=O)NC(=C)C(=O)N)C(=O)C=C9C1=NC(=CS1)C(=O)NC(C(=O)NC(=C(C)OC)C1=NC(=CS1)C(=O)N4)C(C)O)(C)O)N(C)C.C(=O)(C(F)(F)F)O
PubChem,70691386,None,nosiheptide,CC=C1C2=NC(=CS2)C(=O)NC3CC(C(=O)OCC4=C5C(=C(C(=O)SCC(C6=NC(=CS6)C7=NC(=C8NC(=CS8)C(=O)NC(=C)C(=O)N)C(=O)C=C7C9=NC(=CS9)C(=O)NC(C(=O)N1)C(C)O)NC(=O)C1=CSC3=N1)NC5=CC=C4)C)O
PubChem,23694254,None,siomycin,CC=C1C2=NC(CS2)C(=O)NC(C3=NC(=CS3)C(=O)NC4C(OC(=O)C5=NC6=C(C=CC(C6O)NC(C(=O)NC(=C)C(=O)NC(=C)C(=O)NC(C(=O)NC7(CCC(=NC7C8=CSC4=N8)C9=NC(=CS9)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)C2=NC(=CS2)C(=O)NC(C(=O)N1)C(C)O)C)C(C)C)C(=C5)C(C)OC(=O)CCCCC(=O)[O-])C)C(C)(C(C)O)O.[Na+]
PubChem,6446118,RiPP,Thiocillin I,CC=C1C2=NC(=CS2)C(=O)NC(C3=NC(=CS3)C(=O)NC(C4=NC(=CS4)C5=C(C=CC(=N5)C6=NC(=CS6)C7=NC(=CS7)C(=O)NC(=CC)C(=O)NCC(C)O)C8=NC(=CS8)C(=O)NC(C(=O)N1)C(C)O)C(C)O)C(C)(C)O
PubChem,16129666,None,thiostrepton,CCC(C)C1C(=O)NC(C(=O)NC(=C)C(=O)NC(C(=O)NC23CCC(=NC2C4=CSC(=N4)C(C(OC(=O)C5=NC6=C(C=CC(C6O)N1)C(=C5)C(C)O)C)NC(=O)C7=CSC(=N7)C(NC(=O)C8CSC(=N8)C(=CC)NC(=O)C(NC(=O)C9=CSC3=N9)C(C)O)C(C)(C(C)O)O)C1=NC(=CS1)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)C)C
PubChem,16158208,None,linaclotide,CC1C(=O)NC2CSSCC3C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(NC(=O)CNC(=O)C(NC2=O)C(C)O)C(=O)NC(CC4=CC=C(C=C4)O)C(=O)O)C(=O)NC(CSSCC(C(=O)N3)N)C(=O)NC(C(=O)N5CCCC5C(=O)N1)CC(=O)N)CC6=CC=C(C=C6)O)CCC(=O)O
PubChem,9552083,None,ustiloxin B,CCC1(C(NC(=O)C(NC(=O)C(C(C2=CC(=C(C=C2S(=O)CC(CC(C(=O)O)N)O)O)O1)O)NC)C(C)C)C(=O)NCC(=O)O)C
PubChem,107718,None,aflatrem,CC1(C2C(=O)C=C3C4(CCC5CC6=C(C5(C4(CCC3(O2)O1)C)C)NC7=CC=CC(=C67)C(C)(C)C=C)O)C
PubChem,5368397,None,astaxanthin,CC1=C(C(CC(C1=O)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(C(=O)C(CC2(C)C)O)C)C)C
PubChem,185781,Terpene,botrydial,CC1CC(C2C(CC(C2(C1C=O)O)(C)C=O)(C)C)OC(=O)C
PubChem,5280489,Terpene,beta-carotein,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CCCC2(C)C)C)C)C
PubChem,446841,None,carotenoid,CC(CCCCC(C)CCCC(C)CCCC(C)CCC=C(C)C)CCCC(C)CCCC(C)CCCC(C)(C)OC1C(C(C(C(O1)CO)O)O)O
PubChem,156935,None,carotenoid,CCC1(CCC2=C(C1OC3CC(C(C(O3)C)OC4CC(C(C(O4)C)OC5CCC(C(O5)C)O)O)N(C)C)C(=C6C(=C2O)C(=O)C7=C(C6=O)C=CC=C7O)O)O
PubChem,3081782,None,KS-505a,CC1CC2C(CCC3C2(C(CC(C3(C)C(=O)O)OC4C(C(C(C(O4)C(=O)O)O)O)OC)C)C)(C5C1(C6CCC7(C(C6(CC5)C)CCC8(C7CCC9(C8CC1=C(O9)C=CC2=C1C(=O)OC2(CCC(=O)OC)O)CO)C)CO)C)C
PubChem,6438953,None,napyradiomycin,CC(=CCCC(=CCC12C(=O)C3=C(C(=CC(=C3)O)O)C(=O)C1(CC(C(O2)(C)C)Cl)Cl)C)C
ChemSpider,28288564,Terpene,Phenalinolactone A,Cc1ccc([nH]1)C(=O)OCC2(C3CCC4(C(C3(C(CC2OC(=O)C)O)C)CC=C(C4C5=C(C(=O)OC5O)O)C)C)CO[C@H]6CC[C@@H]([C@@H](O6)C)OC
PubChem,16130279,None,siomycin,CC=C1C2=NC(CS2)C(=O)NC(C3=NC(=CS3)C(=O)NC4C(OC(=O)C5=NC6=C(C=CC(C6O)NC(C(=O)NC(=C)C(=O)NC(=C)C(=O)NC(C(=O)NC7(CC(C8=CSC4=N8)N=C(C7)C9=NC(=CS9)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)C2=NC(=CS2)C(=O)NC(C(=O)N1)C(C)O)C)C(C)C)C(=C5)C(C)O)C)C(C)(C(C)O)O
PubChem,5280899,None,zeaxanthin,CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CC(CC2(C)C)O)C)C)C
PubChem,9237955,Terpene,2-methylisoborneol,COC(=O)C1CC(CN1CN2C(=S)OC(=N2)C3=CC(=CC=C3)Br)O
PubChem,16913,None,2-methylisoborneol,CC1(C2CCC1(C(C2)(C)O)C)C
PubChem,25137938,None,albaflavenone,CC1CC(=O)C2=C(C(C3CCC12C3)(C)C)C
PubChem,29746,Terpene,geosmin,CC1CCCC2(C1(CCCC2)O)C
PubChem,92155,None,hopene,CC(=C)C1CCC2(C1CCC3(C2CCC4C3(CCC5C4(CCCC5(C)C)C)C)C)C
PubChem,9984420,None,isorenieratene,CC1=C(C(=C(C=C1)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(C=CC(=C2C)C)C)C)C)C
PubChem,38358410,Terpene,xiamycin A,CC12CCC(C(C1CCC3=CC4=C(C=C23)C5=CC=CC=C5N4)(C)C(=O)O)O
PubChem,56844124,None,PR toxin,CC1C(C2C(O2)C3=CC(=O)C4(CC13C)C(O4)(C)C=O)OC(=O)C
ChemSpider,9676041,Terpene,welwitindolinone A isonitrile,CC4(C)[C@H]\1C[C@@H](Cl)[C@@](C)(C=C)C(/[N+]#[C-])=C/1[C@@]34C(=O)Nc2ccccc23
PubChem,25001002,Terpene,Marneral,CC1CCC(=C(C)C)C(C1(C)CCC=C(C)CCC=C(C)CCC=C(C)C)CCC=O
PubChem,3008858,Terpene,Thaliandiol,CC(CC(=O)C=C(C)C)C1CCC2(C1(CCC34C2CCC5C3(C4)C(CC(C5(C)C)O)O)C)C
PubChem,162644,None,momilactone,CC1(CCC2C(=CC3C4C2(CCC(=O)C4(C(=O)O3)C)C)C1)C=C
PubChem,90658693,None,oryzalides,CC1(C2CCC34CC(CCC3C2(C(OC1=O)O)C)C5(C4O5)C)C
PubChem,12306055,None,(-)-delta-cadinene,CC1=CC2C(CCC(=C2CC1)C)C(C)C
PubChem,51394521,None,(+)-T-muurolol ,CC1=CC2C(CCC(C2CC1)(C)O)C(C)C
PubChem,135046,Terpene,3-deoxyaphidicolin,CC1(CCCC2(C1CCC3C24CCC(C(C3)C4)(CO)O)C)CO
PubChem,5467942,Terpene,cyclooctatin,CC(C)C1CCC2(C1=CCC(C3C(CC(C3C2)CO)O)(C)O)C
PubChem,24199350,None,pentalenolactone,
PubChem,9868980,None,diazepinomicin,CC(=CCCC(=CCCC(=CCN1C2=C(C(=CC(=C2)O)O)NC3=C(C1=O)C=CC=C3O)C)C)C
PubChem,3085683,None,austinol,CC1C2(C(=O)OC3(C(C4=C(C5(CCC4(C2(C3=C)C(=O)O1)C)C=CC(=O)OC5(C)C)C)O)C)O
PubChem,16196970,None,terretonin,CC1(C(=O)CCC2(C1=C(C(=O)C3(C2(CC(=C)C4(C3C(=O)OC(C4=O)(C)C(=O)OC)C)O)C)O)C)C
PubChem,3002143,None,helvolic acid ,CC1C2C(C(=O)C3(C(C2(C=CC1=O)C)CCC4C3(CC(C4=C(CCC=C(C)C)C(=O)O)OC(=O)C)C)C)OC(=O)C
PubChem,56928121,None,phyllocladan-16alpha-ol,CC1(CCCC2(C1CCC34C2CCC(C3)C(C4)(C)O)C)C
PubChem,5281990,None,copalyl diphosphate,CC(=CCOP(=O)(O)OP(=O)(O)O)CCC1C(=C)CCC2C1(CCCC2(C)C)C
PubChem,98959,None,2-deoxystreptamine,C1C(C(C(C(C1N)O)O)O)N
PubChem,23267,None,5'-hydroxystreptomycin ,CNC1C(C(C(OC1OC2C(OC(C2(C=O)O)CO)OC3C(C(C(C(C3O)O)N=C(N)N)O)N=C(N)N)CO)O)O
PubChem,41774,None,acarbose,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO
PubChem,71428,None,apramycin,CNC1C(C2C(CC(C(O2)OC3C(CC(C(C3O)O)N)N)N)OC1OC4C(C(C(C(O4)CO)N)O)O)O
PubChem,39862,None,butirosin,C1C(C(C(C(C1NC(=O)C(CCN)O)O)OC2C(C(C(O2)CO)O)O)OC3C(C(C(C(O3)CN)O)O)N)N.O.O.OS(=O)(=O)O.OS(=O)(=O)O
PubChem,51565,None,fortimicin,CC(C1CCC(C(O1)OC2C(C(C(C(C2O)N(C)C(=O)CN)OC)O)N)N)N.OS(=O)(=O)O.OS(=O)(=O)O
PubChem,72396,None,gentamicin,CC1(COC(C(C1NC)O)OC2C(CC(C(C2O)OC3C(CCC(O3)CN)N)N)N)O
PubChem,6433481,None,hygromycin A,CC(=CC1=CC(=C(C=C1)OC2C(C(C(O2)C(=O)C)O)O)O)C(=O)NC3C(C(C4C(C3O)OCO4)O)O
PubChem,6433481,None,hygromycin B,CC(=CC1=CC(=C(C=C1)OC2C(C(C(O2)C(=O)C)O)O)O)C(=O)NC3C(C(C4C(C3O)OCO4)O)O
PubChem,3056186,None,istamycin,CNC1C(CC(C(C1O)OC2C(CCC(O2)CN)N)N)OC
PubChem,6032,None,kanamycin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N
PubChem,265071,None,kasugamycin,CC1C(CC(C(O1)OC2C(C(C(C(C2O)O)O)O)O)N)N=C(C(=O)O)N
PubChem,72394,None,lividomycin,C1C(C(C(C(C1N)OC2C(CC(C(O2)CO)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)OC5C(C(C(C(O5)CO)O)O)O)O)N)O)O)N
